id,smsc_id,from_number,to_number,message_text,timestamp,status
1,SMSC-ATL,+12315551001,+14155552001,"Hello, your verification code is 4829","2025-03-25T08:12:33Z","delivered"
2,SMSC-NYC,+12315551002,+14155552002,"Your appointment is confirmed for tomorrow at 10 AM","2025-03-25T09:45:21Z","delivered"
3,SMSC-LAX,+12315551003,+14155552003,"Reminder: payment due on 04/01","2025-03-25T11:02:47Z","delivered"
4,SMSC-ATL,+12315551004,+14155552004,"Code: 730192. Do not share this with anyone.","2025-03-25T13:18:09Z","delivered"
5,SMSC-ORD,+12315551005,+14155552005,"Your package has shipped. Tracking: 1Z999AA10123456784","2025-03-25T14:55:32Z","pending"
6,SMSC-NYC,+12315551006,+14155552006,"Two-factor authentication: 204861","2025-03-25T16:30:11Z","delivered"
7,SMSC-LAX,+12315551007,+14155552007,"We’ve detected a new login from Chrome on Windows. If this was you, ignore this message.","2025-03-25T18:42:05Z","delivered"
8,SMSC-ATL,+12315551008,+14155552008,"Your bill is ready. Amount $49.99 due by 04/10.","2025-03-26T07:20:44Z","failed"
9,SMSC-ORD,+12315551009,+14155552009,"Thanks for your purchase! Download your receipt: https://short.link/receipt","2025-03-26T09:15:17Z","delivered"
10,SMSC-NYC,+12315551010,+14155552010,"Reminder: Your subscription will renew tomorrow for $9.99","2025-03-26T10:38:29Z","delivered"
11,SMSC-LAX,[phone],[phone],"SMS from clinic: Your test results are ready. Log in to your portal.","2025-03-26T12:05:52Z","delivered"
12,SMSC-ATL,+12315551012,+14155552012,"Your one-time PIN is 963587. Valid for 10 minutes.","2025-03-26T14:20:13Z","delivered"
13,SMSC-ORD,+12315551013,+14155552013,"Congratulations! You've won a $100 gift card. Click here: http://win.link/xyz","2025-03-26T15:47:46Z","spam"
14,SMSC-NYC,+12315551014,+14155552014,"Flight AA1234 delayed by 30 minutes. New departure 7:45 PM","2025-03-26T17:33:21Z","delivered"
15,SMSC-LAX,+12315551015,+14155552015,"Your bank statement for March is now available online.","2025-03-26T19:12:59Z","pending"
16,SMSC-ATL,+12315551016,+14155552016,"Security alert: Password changed at 3:15 PM. If not you, contact support.","2025-03-27T08:05:33Z","delivered"
17,SMSC-ORD,+12315551017,+14155552017,"Don't forget: webinar starts in 1 hour. Join link: https://webinar.example/join","2025-03-27T09:44:27Z","delivered"
18,SMSC-NYC,+12315551018,+14155552018,"Your Uber code: 5482. Never share this code.","2025-03-27T11:28:41Z","delivered"
19,SMSC-LAX,+12315551019,+14155552019,"We miss you! Take 20% off your next order. Code: SAVE20","2025-03-27T13:17:06Z","delivered"
20,SMSC-ATL,+12315551020,+14155552020,"Low balance alert: Your account has $5.23 remaining.","2025-03-27T15:03:15Z","delivered"
21,SMSC-ORD,+12315551021,+14155552021,"Meeting rescheduled to 2 PM today. Please confirm.","2025-03-27T16:39:52Z","failed"
22,SMSC-NYC,+12315551022,+14155552022,"Your order #N3821 has been shipped via USPS.","2025-03-27T18:14:08Z","delivered"
23,SMSC-LAX,+12315551023,+14155552023,"New message from Dr. Smith: Your prescription is ready for pickup.","2025-03-28T07:55:30Z","delivered"
24,SMSC-ATL,+12315551024,+14155552024,"Microsoft: Your security code is 217403.","2025-03-28T09:42:19Z","delivered"
25,SMSC-ORD,+12315551025,+14155552025,"Your account has been credited $150.00. Thank you.","2025-03-28T11:06:44Z","delivered"
26,SMSC-NYC,+12315551026,+14155552026,"We're experiencing high volume. Your support ticket #9821 will be answered in 24h.","2025-03-28T12:33:57Z","pending"
27,SMSC-LAX,+12315551027,+14155552027,"Your verification code for Google is 639184.","2025-03-28T14:18:22Z","delivered"
28,SMSC-ATL,+12315551028,+14155552028,"Reminder: Your free trial ends in 2 days.","2025-03-28T16:01:49Z","delivered"
29,SMSC-ORD,+12315551029,+14155552029,"Invoice #INV-4321 is now overdue. Please pay $79.95.","2025-03-28T17:45:13Z","delivered"
30,SMSC-NYC,+12315551030,+14155552030,"Your code: 372816. This code expires in 5 minutes.","2025-03-28T19:29:37Z","delivered"
31,SMSC-LAX,+12315551031,+14155552031,"Thank you for contacting support. Your ticket ID: 7734.","2025-03-29T08:22:44Z","delivered"
32,SMSC-ATL,+12315551032,+14155552032,"Your ride is arriving in 3 minutes. Driver: James, plate 6ABC123.","2025-03-29T10:10:02Z","delivered"
33,SMSC-ORD,+12315551033,+14155552033,"Security alert: New device signed in from Atlanta, GA. If this wasn't you, reset your password.","2025-03-29T11:53:26Z","delivered"
34,SMSC-NYC,+12315551034,+14155552034,"Your payment of $24.99 was successful. Receipt attached.","2025-03-29T13:38:51Z","delivered"
35,SMSC-LAX,+12315551035,+14155552035,"Flash sale! 50% off everything. Shop now: https://flashsale.example","2025-03-29T15:21:17Z","spam"
36,SMSC-ATL,[phone],[phone],"Your verification code for WhatsApp is 546-392.","2025-03-29T17:04:49Z","delivered"
37,SMSC-ORD,+12315551037,+14155552037,"Your appointment with Dr. Lee is tomorrow at 9:15 AM. Reply CONFIRM.","2025-03-29T18:56:23Z","pending"
38,SMSC-NYC,+12315551038,+14155552038,"Final notice: Your account will be suspended in 24 hours unless you update your payment.","2025-03-30T07:45:30Z","delivered"
39,SMSC-LAX,+12315551039,+14155552039,"Just parked at: 123 Main St. Meter expires at 4:30 PM.","2025-03-30T09:22:18Z","delivered"
40,SMSC-ATL,+12315551040,+14155552040,"Your code for login is 581476. Do not share this code.","2025-03-30T11:09:45Z","delivered"
41,SMSC-ORD,+12315551041,+14155552041,"Package delivered at front porch. Check signature.","2025-03-30T12:47:12Z","delivered"
42,SMSC-NYC,+12315551042,+14155552042,"Your support request has been resolved. Rate your experience: https://survey.example/rate","2025-03-30T14:28:36Z","delivered"
43,SMSC-LAX,+12315551043,+14155552043,"New login from iPhone 12. Location: Austin, TX. If this was you, no further action.","2025-03-30T16:11:59Z","delivered"
44,SMSC-ATL,+12315551044,+14155552044,"Your bill of $149.50 is due on 04/05. Pay now to avoid late fee.","2025-03-30T17:54:23Z","failed"
45,SMSC-ORD,+12315551045,+14155552045,"Code 803247. Valid for 1 use.","2025-03-30T19:39:48Z","delivered"
46,SMSC-NYC,+12315551046,+14155552046,"Your account password was changed. If you did not make this change, contact support.","2025-03-31T08:13:05Z","delivered"
47,SMSC-LAX,+12315551047,+14155552047,"Reminder: Your subscription will renew in 3 days at $12.99/month.","2025-03-31T09:58:27Z","delivered"
48,SMSC-ATL,+12315551048,+14155552048,"Fingerprint disabled. Use your PIN to unlock.","2025-03-31T11:36:14Z","pending"
49,SMSC-ORD,+12315551049,+14155552049,"Your delivery is on the way. ETA 10-15 minutes.","2025-03-31T13:21:42Z","delivered"
50,SMSC-NYC,+12315551050,+14155552050,"Thanks for using our service! Your one-time code is 940723.","2025-03-31T15:07:59Z","delivered"
